Gender,Age as of Academic Year ,Current Year (17/18),Current Curriculum ,Math-exam 19-1,Science19-1 ',English19-1 ',Math19-2 ',Science19-2 ',English19-2 ',Math19-3 ',Science19-3 ',English19-3 ',Math20-1 ',Science20-1 ',English20-1 ',Math20-2 ',Science20-2 ',English20-2 ',Math20-3 ',Science20-3 ',English20-3 '
Female,16,Grade 10,American ,61,73,62,68,94,63,93,50,93,67,86,85,99,78,95,98,77,99
Female,16,Grade 10,American ,88,84,66,90,84,77,95,78,95,88,93,85,86,91,91,89,93,90
Female,16,Grade 10,American ,99,65,86,83,68,73,95,94,80,79,90,85,95,87,76,94,92,80
Female,16,Grade 10,American ,56,65,55,77,58,66,85,55,86,65,75,66,76,97,81,73,77,93
Female,16,Grade 10,American ,76,77,90,77,68,74,88,95,86,92,83,92,79,89,76,84,82,94
Female,16,Grade 10,American ,84,66,69,60,60,59,56,86,93,71,60,71,77,94,95,93,82,99
Female,16,Grade 10,American ,83,55,65,62,66,90,77,72,91,83,91,68,94,99,73,86,79,84
Male,16,Grade 10,American ,80,94,85,55,91,85,79,65,93,70,94,89,92,93,90,91,91,89
Male,16,Grade 10,American ,78,57,77,81,84,60,75,90,79,76,91,91,95,89,87,86,74,92
Male,16,Grade 10,American ,79,80,90,85,82,57,76,81,62,71,65,67,76,70,82,93,99,97
Male,16,Grade 10,American ,85,82,74,84,83,64,53,93,67,75,82,89,74,97,81,90,80,86
Female,15,Grade 10,American ,90,59,67,66,77,69,78,79,72,77,67,70,76,87,79,70,74,90
Female,15,Grade 10,American ,81,67,85,85,56,92,76,86,80,61,70,67,82,79,78,84,78,83
Female,15,Grade 10,American ,70,95,60,81,74,61,72,92,74,86,72,87,91,83,99,96,94,91
Female,15,Grade 10,American ,66,72,55,65,79,76,69,69,57,62,68,73,90,76,87,95,88,69
Female,15,Grade 10,American ,69,54,78,95,93,88,66,59,76,93,95,72,69,92,82,83,89,82
Male,15,Grade 10,American ,74,79,60,73,90,72,87,86,75,80,84,92,90,75,78,89,97,91
Male,15,Grade 10,American ,61,88,59,75,87,91,74,61,57,71,82,91,85,99,93,75,80,73
Male,15,Grade 10,American ,82,74,68,67,72,86,77,77,97,99,79,84,81,82,79,91,98,95
Male,15,Grade 10,American ,58,68,62,80,60,75,60,72,92,95,94,68,95,93,71,93,93,84
Male,15,Grade 10,American ,51,51,72,92,67,65,90,50,74,86,64,79,88,69,84,83,74,81
Male,15,Grade 10,American ,74,78,90,69,55,57,67,66,58,75,80,72,86,83,69,73,80,74
Male,15,Grade 10,American ,81,72,82,88,93,88,61,88,88,64,76,62,82,87,70,83,99,81
Male,14,Grade 10,American ,76,63,87,77,64,74,95,58,61,63,71,91,90,92,75,70,91,70
Male,14,Grade 10,American ,72,52,95,95,65,95,54,76,65,74,78,83,82,90,96,85,94,95
Male,14,Grade 10,American ,63,60,71,59,69,89,91,87,58,89,82,91,85,82,73,74,84,88
Male,17,Grade 11,American ,92,91,59,84,61,78,78,87,89,89,82,87,96,94,93,97,89,97
Male,17,Grade 11,American ,51,80,51,59,55,89,92,68,65,82,74,67,69,94,83,84,85,78
Female,16,Grade 11,American ,83,64,83,82,79,69,94,89,89,80,75,93,78,78,88,91,89,91
Male,16,Grade 11,American ,66,91,52,95,82,70,89,87,78,83,94,60,76,96,94,79,98,93
Female,13,Grade 8,British,55,61,93.4,94.8,86.6,100,69.8,100,63,100,89.9,88.3,93.1,91.3,93.1,88.4,83.4,88.3
Male,13,Grade 8,British,77.5,80.5,96.3,100,95,74.7,93.1,92,100,100,91.3,90.8,87.6,92.3,61.7,79.2,89,90.8
Male,13,Grade 8,British,85,77.8,100,85,33.3,92.2,61.7,88,98.6,75,88.3,79.2,90.5,88.3,87.6,89.9,92.4,79.2
Male,13,Grade 8,British,72.5,56.6,88.8,92.4,100,95.5,85,100,90.3,100,61.7,84.5,89.9,83.3,89.9,78,84.8,84.5
Female,12,Grade 8,British,85,65.4,100,89.1,95.2,89.5,91.3,100,64,61.9,84.5,93.1,88.4,83.4,88.3,61.7,88.5,93.1
Male,12,Grade 8,British,90,78.5,100,98.6,92.3,77.5,89.9,92,100,44.4,87.6,90.3,73.3,89.4,91.3,93.1,75.7,90.3
Female,14,Grade 8 ,American ,74,53,62,59,62,60,94,71,63,73,65,94,81,85,90,96,81,96
Female,14,Grade 8 ,American ,96,63,87,76,71,80,93,72,75,94,79,77,89,95,78,82,98,92
Female,14,Grade 8 ,American ,73,77,88,91,73,78,84,82,62,65,68,67,92,94,90,70,86,92
Female,14,Grade 8 ,American ,91,70,60,90,89,62,59,83,74,69,91,79,73,76,97,86,84,90
Female,14,Grade 8 ,American ,87,91,57,89,78,85,62,76,65,85,76,87,69,96,74,81,69,90
Female,14,Grade 8 ,American ,93,60,94,76,80,91,54,70,87,75,82,72,90,81,80,88,73,81
Male,14,Grade 8 ,American ,51,61,82,73,60,73,83,92,67,76,79,61,76,85,79,80,99,95
Male,14,Grade 8 ,American ,67,69,62,78,91,92,68,89,85,89,86,65,82,95,77,76,82,98
Male,14,Grade 8 ,American ,72,92,85,74,59,92,78,83,87,89,76,62,75,93,84,84,85,77
Male,14,Grade 8 ,American ,71,61,64,74,76,65,91,87,74,94,86,81,76,81,82,85,88,94
Female,13,Grade 8 ,American ,95,76,50,65,75,61,51,58,93,60,90,62,78,91,74,77,80,77
Female,13,Grade 8 ,American ,52,71,95,65,77,61,60,58,68,93,74,66,91,86,91,92,78,78
Female,13,Grade 8 ,American ,54,81,83,70,70,95,63,74,66,86,75,93,96,99,77,80,83,91
Female,13,Grade 8 ,American ,66,82,90,62,89,58,53,58,88,91,75,91,70,75,75,78,83,70
Female,13,Grade 8 ,American ,86,81,92,85,60,56,82,83,84,82,73,81,99,95,87,80,76,82
Female,13,Grade 8 ,American ,72,80,58,84,60,90,88,70,61,65,70,66,88,94,73,91,69,84
Female,13,Grade 8 ,American ,71,94,60,70,91,86,93,69,50,89,63,60,71,80,78,82,75,74
Female,13,Grade 8 ,American ,66,55,51,58,86,93,71,72,92,79,60,85,80,90,85,81,75,93
Female,13,Grade 8 ,American ,70,76,57,91,80,73,63,50,57,82,70,60,76,88,87,79,93,72
